ID,制度のタイトル,お問い合わせ先,対象地域,概要,詳細情報URL
313,"被災農業者等の雇用・就労支援について","１．については各県農林事務所農業振興普及部（営農相談窓口）

２．については各県農林事務所、市町村、ＪＡ職業紹介所

３．については各県農林事務所、市町村、農業委員会等","福島県","県では、震災等により被災し避難を余儀なくされている被災者の皆さんの農作業による就労を応援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=313
325,"震災対応特別訓練コースの実施について","各公共職業安定所","福島県","東日本大震災に伴い、離職を余儀なくされた方等の就職の促進を図るとともに、災害の復旧・復興に必要な人材育成を図るため、建設機械の運転に必要な知識・技能の習得に係る職業訓練を実施します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=325
18,"いわての学び希望基金（未就学児童給付事業費）","岩手県保健福祉部児童家庭課健全育成担当
岩手県教育委員会事務局教育企画室総務担当","岩手県","東日本大震災津波で被災した子どもたちを支援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=18
118,"学校施設の耐震化などを推進","","岩手県//宮城県//福島県","【公立学校耐震化及び防災機能強化】
●約４，９００棟の耐震化を進めます。
【私立学校等耐震化等】
●私立学校施設などの耐震改修など防災機能を強化するための整備に係る経費の一部を支援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=118
172,"放射線量測定指導・助言事業","経済産業省地域経済産業グループ地域技術課または東北経済産業局復興対策チーム","岩手県//宮城県//福島県","放射線量測定等に関する専門家を派遣します",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=172
256,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【政府による避難等の指示等に係る損害について】
〈財物価値の喪失又は減少等〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：避難等対象区域の解除日程が確定していないこと、除染方法が明らかになっていないこと等から、東京電力事故の収束状況等を踏まえつつ、継続的に検討を行ったうえで、改めてご案内させていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=256
447,"法人税が還付されます","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","平成24年3月10日までの間に終了する事業年度において、大震災により生じた損失金額がある場合、その事業年度の前2年間に遡って法人税額の繰戻し還付を受けることができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=447
230,"職業訓練を支援しています","１．４．について　お近くのハローワーク
２．３．について　お近くの労働局","岩手県//宮城県//福島県","震災の影響により事業活動の縮小を余儀なくされた事業主の皆さんや、被災地の方を雇い入れる事業主の皆さんが利用できる雇用の助成制度があります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=230
178,"職場適応訓練費の支給","公共職業安定所又は都道府県労働局","岩手県//宮城県//福島県","●職場適応訓練を実施する事業主に対して訓練費を支給します。また、訓練生に対して雇用保険の失業等給付を支給します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=178
468,"（復興特区制度を活用した取組を支援します）
復興産業集積区域で被災された方を雇用する場合、給与などの10％を所得税・法人税から控除できます","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","指定事業者が復興産業集積区域内の事業所で被災者を雇用する場合、指定を受けた日から5年間、その給与などの支給額の10％を、所得税額または法人税額の20％を限度として控除できます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=468
37,"休日・夜間の急病や，ケガをしたとき","宮城県県医療整備課","宮城県","在宅当番医制、休日・夜間急患センター",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=37
498,"災害による災害ごみ無料回収","東松島市環境課","宮城県東松島市","災害ごみについて，行政回収を行います｡",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=498
499,"行方不明者の親族向け相談窓口","石巻警察署刑事第一課","宮城県東松島市","行方不明者の親族の方からの相談・DNA検査の申し込み、身元不明遺体の特徴資料の閲覧などの業務については、市営墓地(大塩字引沢、旧河南地区衛生センター跡地)内のプレハブ事務所で行っていましたが、8月21日(日)以降は石巻警察署で行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=499
127,"東日本大震災による女性の悩み・暴力に関する相談事業","内閣府男女共同参画局","岩手県//宮城県//福島県","被災地において、女性等が安心して利用できる相談サービスを提供します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=127
497,"災害ごみの直接受け入れ","東松島市環境課","宮城県東松島市","災害ごみの受入を次のとおり実施します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=497
506,"罹災証明の発行","大槌町税務会計課","岩手県大槌町","罹災証明とは、自然災害などにより住家などが損壊した場合、その程度を判定し証明するものです。この証明は、生活再建支援金の請求などの手続きに必要とされています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=506
474,"財形住宅（年金）貯蓄の払出しが非課税でできます
「住民税」","財形住宅（年金）貯蓄を契約した金融機関の営業所などが所在する都道府県","青森県//岩手県//宮城県//福島県//茨城県","大震災で被害を受けたことにより、平成24年3月10日までに財形住宅貯蓄や財形年金貯蓄を住宅の取得など以外の目的で払出しを受ける場合であっても、利子などに対する所得税や住民税が非課税になります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=474
161,"農林水産業共同利用施設災害復旧事業","農政局総務部検査課等","岩手県//宮城県//福島県","農協施設などの復旧事業の最大９割を補助します",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=161
217,"長期失業者の就職支援（長期失業者等総合支援事業）","最寄りのハローワーク","北海道//岩手県//宮城県//福島県//埼玉県//千葉県//東京都//神奈川県","無料で民間職業紹介事業者の就職支援が受けられます",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=217
469,"（復興特区制度を活用した取組を支援します）
復興産業集積区域内で取得した開発研究用の減価償却資産について、取得価額まで特別償却できます","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","復興産業集積区域内で指定事業者が取得などした開発研究用の減価償却資産について、通常の減価償却限度額に加えて、取得価額まで、特別償却（即時償却）ができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=469
467,"（復興特区制度を活用した取組を支援します）
所得税・法人税について復興産業集積区域内で取得した事業用設備の特別償却または税額控除ができます","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","復興産業集積区域内において、指定事業者が事業用設備（機械装置、建物、構築物）を取得して事業に用いた場合に、特別償却または税額控除ができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=467
335,"ひとり親家庭医療費助成制度","ひとり親家庭医療費助成制度","福島県","○ひとり親家庭の方が受診された場合も「医療機関を受診する際の保険証（被保険者証）等の提示について」及び「医療機関を受診する際の一部負担金等の免除について」に記載のとおりとなります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=335
298,"主な損害項目における補償基準の概要 
【いわゆる風評被害について】
〈農林漁業の風評被害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：東京電力事故による買い控え等に伴う減収分＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=298
144,"災害関係保証","信用保証協会","岩手県//宮城県//福島県","●金融機関から事業の再建に必要な資金の借入を行う場合、信用保証協会が一般保証とは別枠で保証する制度です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=144
409,"「被災証明書」について","山田町役場　税務課　収納係","岩手県山田町","＜町で発行する被災証明書とは＞
東日本大震災による被災者について、被災証明書等の提示により、東北地方の高速道路が無料となります。これに伴い、町では県内全域で停電となり暖房が使えず被害を受けたこと、また長時間の停電で生活面に被害を受けたことにより、「被災証明書」を発行いたします。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=409
307,"つなぎ資金の融資","金融機関（基金協会と契約を締結している農協、信漁連、銀行、信金、信組など）等","福島県","●福島原発事故に伴う出荷制限等や風評被害を受けた農林漁業者に対し、東京電力からの賠償がなされるまでの間、農漁協系統金融機関からの無利子融資等による当面の資金の提供等を実施します。(条件は県や融資機関によって異なる場合があります。)",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=307
343,"労働者支援融資制度（勤労者支援資金−災害復旧・医療資金）","東北労働金庫福島県本部・各支店","福島県","災害により被害を受けた住居、家財の補修、買換えなど、災害復旧のために臨時応急的な資金をお貸しします。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=343
448,"相続税・贈与税が減額・免除されます","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","相続税または贈与税の課税対象となった財産の価額のうち１／10以上が被害を受けた場合には、相続税または贈与税が減額・免除されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=448
132,"農地や森林の土壌などへの放射性物質の影響に関する調査を強化し、把握した情報を提供します","農林水産省、林野庁","岩手県//宮城県//福島県","農業や林業の継続・再開に向けた農業者、林業者のみなさまの取組などに役立てるため、農地や森林の土壌への放射性物質の影響に関してくわしく正確な情報を把握し、その結果をみなさまに提供してまいります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=132
347,"あしなが育英会奨学金「特別一時金」","あしなが育英会","福島県","あしなが育英会では、東日本大震災で親を失った０歳から大学院生までに特別一時金（返済不要）を支給します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=347
282,"主な損害項目における補償基準の概要 
【政府による避難等の指示等に係る損害について】
〈検査費用（人）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：検査費用、交通費、宿泊費",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=282
125,"医療・保健・福祉サービスなどの復旧・支援を進めています　医療施設・福祉施設などの復旧のための融資","（独）福祉医療機構","岩手県//宮城県//福島県","被災した医療施設・福祉施設などが抱える二重債務問題に対応し、再建を支援するため、（独）福祉医療機構がおこなう融資について、震災前から抱えていた債務（旧債務）の条件変更や、新たな借入れ（新債務）の貸付条件の緩和をおこないます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=125
177,"復旧・復興のための経営相談","中小企業基盤整備機構の最寄りの窓口、最寄りの商工会、最寄りの商工会議所","岩手県//宮城県//福島県","１．被災地への震災復興支援アドバイザー 
中小機構が、被災中小企業や被災地域の自治体、支援機関に震災復興支援アドバイザーを派遣し、中小企業等の幅広い支援ニーズに対して無料でアドバイス等をいたします。今回の震災で生産設備に影響があった中小企業に対しては、設備の復旧や応急処置に関する助言を行います。（※実際の補修（業務代行）を行うものではありません） 
２．商工会、商工会議所における経営相談 
商工会や商工会議所において、窓口相談や巡回相談等を行います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=177
59,"母子家庭の就業支援","宮城県母子福祉センター等","宮城県","母子家庭の母や寡婦の方が自立した生活を送られるよう，必要な知識・技術の修得や資格を取得するための講習会等を開催しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=59
308,"輸出に取り組む事業者向け対策","農林水産省食料産業局輸出促進グループ","福島県","●今後輸出拡大が期待される品目について明確な輸出目標を設定したうえで実施する戦略的な輸出拡大プロジェクトを総合的に支援します。（補助率１／２以内）",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=308
406,"「り災証明書」について","山田町役場　税務課　資産税係","岩手県山田町","＜り災証明書とは＞
　町が被災した建物について調査し、被災程度を「全壊」「大規模半壊」「半壊」「一部損壊」の区分により発行する証明書です。自己所有の住宅に限らず、借家やアパート等の賃貸住宅に居住の場合も対象となります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=406
303,"主な損害項目における補償基準の概要 
【いわゆる間接被害について】
〈営業損害〉","福島原子力補償相談室（コールセンター）","岩手県//宮城県//福島県","賠償基準：間接被害に伴う減収分 ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=303
410,"山田町国保、後期高齢の方の一部負担金の免除証明書の発行について","山田町役場　国保介護課（国民健康保険係）","岩手県山田町","８月１日から、被災された方で山田町国保、後期高齢の加入者は、医療機関窓口で免除証明書を提示することで、一部負担金等の支払いが平成２４年２月２９日まで（入院時食事療養費は８月３１日まで）免除されますので、下記により免除証明書の交付を受けてください。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=410
328,"生命保険・損害保険","災害地域生保契約照会センター","福島県","○震災で被災された契約者の方が、生命保険、地震保険を契約している保険会社がわからない場合、契約有無の調査を行う照会センターが設けられています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=328
226,"介護福祉士等修学資金貸付事業","各都道府県、市町村の社会福祉協議会","岩手県//宮城県//福島県","被災した学生を対象に、学費などを無利子で貸付けます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=226
124,"医療施設などの電力確保支援","","岩手県//宮城県//福島県","救命救急センター、介護老人保健施設、重症心身障害児施設などの自家発電設備の整備を補助します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=124
186,"漁港施設等災害復旧事業（拡充）","水産庁防災漁村課","北海道//青森県//岩手県//宮城県//秋田県//福島県//茨城県//千葉県","地震や津波の被害を受けた漁港や海岸などの復旧を、国が支援しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=186
185,"被災した中小企業の事業継続・再開を支援します　復旧・復興のために無料で支援専門家を派遣しています
＜復旧・復興のための支援専門家派遣＞","中小企業復興支援センター、商工会、商工会議所","岩手県//宮城県//福島県","中小企業基盤整備機構が盛岡、仙台、福島などの被災地に支援拠点を設置し、無料で中小企業の相談を受け付けています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=185
105,"雇用保険の失業等給付","公共職業安定所","岩手県//宮城県//福島県","●災害を受けたことにより休止・廃止したために、休業を余儀なくされ、賃金を受け取ることができない方や、一時的に離職を余儀なくされた方については、実際に離職していなくとも失業給付が受給できます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=105
283,"主な損害項目における補償基準の概要 
【政府による避難等の指示等に係る損害について】
〈検査費用（物）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：放射線検査費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=283
430,"市の義援金","宮古市生活課","岩手県宮古市","宮古市は、全国各地から宮古市に直接寄せられた義援金を交付しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=430
376,"心のケア事業（被災乳幼児と家族の心のケア事業）","保健福祉部児童家庭課","福島県","東日本大震災及び原発事故により不安やストレスを抱えた乳幼児やその家族に対して、市町村の乳幼児健診等の機会に併せて、専門家による心の健康相談を行います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=376
454,"所得税の予定納税額が減額されます","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","税務署から予定納税額を通知された方で、大震災により事業用資産や住宅・家財などが損害を受け、平成23年6月30日または10月31日時点で計算した申告納税見積額が通知書に記載された予定納税基準額に満たないと見込まれる場合、予定納税額の減額の申請ができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=454
362,"放射線に関する問い合わせ窓口","福島県災害対策本部","福島県","福島県災害対策本部では、放射線に関する問い合わせの専用電話を設けています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=362
279,"主な損害項目における補償基準の概要 
【政府による避難等の指示等に係る損害について】
〈生命・身体的損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：医療費",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=279
457,"家屋の敷地の譲渡に係る所得税（住民税）の特例などについて対象となる譲渡期限を延長します","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","大震災により、住んでいた家屋が滅失し、その敷地を譲渡する場合、以下の税制上の措置が受けられる譲渡期限を、下図のとおり3年から7年に延長します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=457
163,"被災農家経営再開支援事業","生産局","岩手県//宮城県//福島県","復旧作業を共同で行う農業者に対して、復興組合などを通じてその活動に応じ経営再開支援金をお支払いします。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=163
135,"許認可等の存続期間（有効期間）の延長","許認可等の更新手続を行う担当窓口","岩手県//宮城県//福島県","●特定非常災害特別措置法に基づき、災害が特定非常災害として政令で指定されることにより、一定の地域の方々を対象に、運転免許のような許認可等（災害発生日以後に満了するもの）について、政令で定める日を限度として、存続期間（有効期間）が延長されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=135
141,"共同受信施設のデジタル化改修等支援事業（被災施設向け）","総務省テレビ受信者支援センター 統括本部","岩手県//宮城県//福島県","●被災した共同受信施設のデジタル化改修等に必要となる経費に対し助成金を支給します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=141
389,"職業訓練手当の支給対象拡大","商工労働部産業人材育成課","福島県","震災により離職を余儀なくされた方や災害により内定を取り消された新規学卒者が公共職業安定所長の指示を受けて公共職業訓練を受講した場合で、雇用保険が受給できない方に対して訓練手当を支給します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=389
444,"国税の申告・納付などの期限を延長しました","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","現在、宮城県及び福島県の以下の地域に納税地を有する方については、すべての国税について、東日本大震災が発生した平成23年3月11日以降に到来する申告・納付などの期限が延長されています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=444
27,"学校生活全般に関する相談
発達に遅れやつまずきのある子どもに関する相談","岩手県立総合教育センター等","岩手県","学校生活全般に関する相談や発達に遅れやつまずきのある子どもに関する相談を受け付けています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=27
183,"被災した中小企業の事業継続・再開を支援します
<中小企業電話相談ナビダイヤル>","中小企業電話相談ナビダイヤル","岩手県//宮城県//福島県","事業の継続・再開支援のため、さまざまな支援策を創設しました。資金繰りや経営の悩み、どこに相談したらよいか、お困りの中小企業のみなさま、お電話をください。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=183
193,"農業の復旧・復興を支援します　除塩や区画整理などの事業費の最大９割を補助しています
＜土地改良法の特例措置等＞","農政局整備部防災課","岩手県//宮城県//福島県","東日本大震災に係る津波による災害に対処し、早期営農再開を図るため、国などが緊急的に行う災害復旧および除塩並びにこれとあわせて区画整理などの事業を円滑に実施しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=193
316,"他府県等からの雇用等支援情報について","福島県農業担い手課","福島県","被災者に対して、熊本県や石川県など７府県から期限に定めのある（多くは平成２４年３月末日まで）農業関係での雇用等の支援情報が寄せられています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=316
223,"保育所等の複合化・多機能化推進事業","都道府県民生主管部局の各施設担当窓口","岩手県//宮城県//福島県","●保育所などの復興に際し、認定こども園や地域子育て支援拠点など子育て関連施設の複合化、多機能化を行う場合に重点的な財政支援を行います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=223
20,"公営住宅への優先入居","財団法人岩手県建築住宅センター、各市町村住宅担当課","岩手県","公営住宅へ優先的に入居できる場合があります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=20
456,"所得税（住民税）の住宅借入金等特別控除の借入限度額や控除率を引き上げます
「所得税」","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","大震災により、所有する住宅に居住できなくなった方が、新たに住宅を取得したり、住宅を増改築したりした場合、取得などした住宅の住宅借入金等特別控除の借入限度額や控除率を引き上げます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=456
62,"県立高等学校及び県立中学校に係る入学金・入学者選抜手数料・寄宿舎料の免除","","宮城県","震災により被災された方々の，平成２３年度中の入学者選抜手数料，入学金及び寄宿舎料が免除となります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=62
364,"ボランティア","福島県災害ボランティアセンター","福島県","平成２３年５月３０日現在、県内では３２市町村に災害ボランティアセンターが設置され、さまざまな活動を行っています。
ボランティアにお願いしたい内容がありましたら、福島県災害ボランティアセンター、または市町村のボランティアセンターまでお問い合わせください。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=364
121,"仮設住宅などで医療・福祉サービスを提供します　仮設診療所の整備補助","都道府県衛生主管部局の担当窓口
（岩手県・宮城県・福島県の代表）","岩手県//宮城県//福島県","仮設診療所（薬局を併設するものを含む）、仮設歯科診療所、歯科巡回診療車の整備を補助し、仮設住宅などで生活する被災者の方々への診療を確保します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=121
329,"各種警察関係手数料の免除","最寄りの警察署","福島県","○被災された方が、平成２３年３月１１日から平成２４年３月３１日までに申請する運転免許証再交付手数料、自動車保管場所証明申請手数料、道路使用許可申請手数料など、各種手数料が免除されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=329
22,"就業支援員、ジョブカフェいわて、地域ジョブカフェ、いわて求職者総合支援センター、これからのくらし仕事支援室、県南地域パーソナルサポートセンターへの相談","各広域振興局、各地域振興センター、ジョブカフェなど","岩手県","県の就業支援施設などで相談支援や就職に向けた支援を行います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=22
104,"未払賃金立替払制度","","岩手県//宮城県//福島県","●企業倒産により賃金が支払われないまま退職した労働者に対して、未払賃金の一部を、独立行政法人労働者健康福祉機構が事業主に代わって支払います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=104
344,"県立学校の通学費支援","県教育庁財務課","福島県","県では、サテライト校への通学や県内の他の地域に転学する生徒等の負担を軽減するため、次のとおり通学バスの運行や経費の支援をしています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=344
440,"震災孤児等の支援のための寄附のご案内（東日本大震災教育支援基金）","宮古市教育委員会総務課","岩手県宮古市","東日本大震災にあたり、宮古市内外の多数の方から「津波で親を亡くされた子どもさんたちの奨学育英資金として役立ててほしい」などを趣旨とする善意の寄附金が寄せられました。
宮古市では、これを原資として、児童の教育と健やかな成長を支援するため、「東日本大震災教育支援基金」を新設しました。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=440
315,"震災特例旅券について","福島県パスポートセンター","福島県","平成２３年３月１１日に発生した東北地方太平洋沖地震により自宅が滅失したり損壊する等してパスポートの紛失届を提出された方が希望する場合、紛失等したパスポートの残存有効期間を限度とする震災特例旅券を、国及び県の手数料を徴収することなく発給する特例措置を行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=315
322,"中小企業等の二重債務に関する相談窓口について","（公財）福島県産業振興センター 総務企画グループ","福島県","東日本大震災により、甚大な被害を受けた中小企業者等の二重債務問題の相談に応じるとともに、事業再開に向けた取組みを支援するため、「福島県産業復興相談センター」が設置されました。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=322
398,"仮設住宅利便性向上（ﾊﾞﾘｱﾌﾘｰ対策等）に対する支援","土木部建築住宅課","福島県","仮設住宅の利便性を向上させるため、入居者からの手摺り、スロープ設置等の要望を市町村が取りまとめて県に要望された事項について、県が設置するものです。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=398
399,"快適性保持のための修繕","土木部建築住宅課","福島県","入居者の故意、過失でない仮設住宅の不具合に対し、市町村から一括して受け付ける維持管理センターを県が設置（予定）して、工事の瑕疵や修繕に対応するものです。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=399
