ID,制度のタイトル,お問い合わせ先,対象地域,概要,詳細情報URL
388,"緊急雇用創出基金事業","商工労働部雇用労政課","福島県","市町村の行政機能回復のためや県の震災対応業務に関する雇用を行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=388
23,"震災こころの相談室（被災地こころのケア対策事業）","保健所","岩手県","震災によるこころのストレスについて相談・診察を受けることができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=23
381,"がんばろう福島！“絆”づくり応援事業（集会所で入居者に惣菜を配布）","商工労働部雇用労政課","福島県","本事業は、当課が各自治体から支援要請を受け、委託先の就職支援会社を通して運営スタッフを雇用し、配置するものです。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=381
280,"主な損害項目における補償基準の概要 
【政府による避難等の指示等に係る損害について】
〈就労不能等に伴う損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：就労不能等による給与等の減収分＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=280
334,"乳幼児医療費助成制度","県庁児童家庭課","福島県","○乳幼児の方が受診された場合も「医療機関を受診する際の保険証（被保険者証）等の提示について」及び「医療機関を受診する際の一部負担金等の免除について」に記載のとおりとなります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=334
331,"介護保険法","県庁介護保険室","福島県","○被保険者証を提示することにより介護サービスが利用できます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=331
56,"子どもの心のケア","子ども総合センター付属診療所等","宮城県","震災で被災したお子さんの養育や心のケアに関する相談に応じています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=56
461,"所得税・法人税について被災資産の代わりに新たに取得などをした資産の特別償却ができます","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","所得税・法人税について被災資産の代わりに新たに取得などをした資産の特別償却ができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=461
159,"漁場復旧対策支援事業（拡充）","水産庁漁場資源課","岩手県//宮城県//福島県","漁業者等による漁場のがれき回収に補助金を支給しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=159
449,"被災された方が取得した住宅取得等資金の贈与税について特例があります","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","〈１．震災前の贈与についての特例〉
震災前に住宅取得等資金に関する非課税措置を受けており、住宅の滅失などにより居住できなくなった場合、非課税措置の適用にあたっての居住要件を免除します。
〈２．震災後の贈与についての特例〉
住宅などが被災した方が、その直系尊属から住宅取得等資金の贈与を受け、住宅を新築、取得などした場合、既に非課税措置を利用している場合でも、その資金の1,000万円までを非課税にします。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=449
35,"震災遺児・孤児向けの奨学金など","宮城県教育庁総務課等","宮城県","震災遺児や震災孤児を対象とした返済の必要のない奨学金等が設けられています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=35
156,"さけ・ます生産地震災復旧支援緊急事業","水産振興課等","岩手県//宮城県//福島県","平成２４年春のさけ・ますの種苗放流を可能とするため、緊急対策として、仮設飼育地の整備などを国が支援しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=156
445,"国税の納付が一時的に猶予されます","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","大震災により、財産に相当な損失を受けた方や資金不足となり国税を一時的に納付することが困難な方については、所轄税務署長に申請することにより、最長3年間、納税の猶予を受けることができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=445
369,"地域の寺子屋推進事業","保健福祉部子育て支援課","福島県","社会全体で子育てを支援するため、知恵と経験のある方と、次世代を担う子どもとその親が、地域の資源を活用して、互いに交流する取組みを行う「地域の寺子屋」を県内に拡大しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=369
138,"弁護士費用の立替等に係る民事法律扶助制度","法テラス・サポートダイヤル","岩手県//宮城県//福島県","日本司法支援センター（法テラス）では、経済的に余裕のない方が法的トラブルにあったときに、次の援助を行います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=138
154,"水産業の復旧を支援します　小型漁船の建造費を補助しています
＜共同利用小型漁船建造事業＞","水産庁沿岸沖合課","岩手県//宮城県//福島県","激甚災害法に基づき、漁業協同組合が、組合員が共同で利用する小型漁船を建造する場合、国が支援しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=154
438,"被災中小企業者対策設備貸与事業補助金のご案内","宮古市産業振興部産業支援センター","岩手県宮古市","東日本大震災で被災された事業者の早期の事業再開を支援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=438
189,"養殖施設災害復旧事業（拡充）","水産庁栽培養殖課","岩手県//宮城県//福島県","養殖施設の復旧事業費の最大９割を補助しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=189
49,"「みやぎ心のケアセンター」とは","宮城県障害福祉課","宮城県","みやぎ心のケアセンター（平成２３年１２月開所）は，被災された方々の心の相談や心の健康に関する講話，講演会等を行います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=49
139,"民事調停の申立手数料の免除","最寄りの裁判所","岩手県//宮城県//福島県","●民事調停の申立手数料を免除します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=139
352,"その他資金繰りの相談窓口","日本政策金融公庫 事業資金相談ダイヤル","福島県","東日本大震災の影響を受けた中小企業の皆さまへ、各種支援制度、資金相談窓口などが設けられています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=352
284,"主な損害項目における補償基準の概要 
【政府による避難等の指示等に係る損害について】
〈財物価値の喪失又は減少等〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：警戒区域の解除がされていないこと，被害を受けられた方々の財産状況の確認や想定が難しいことなどから，継続的に検討を行ったうえで，改めてご案内させていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=284
429,"国等の義援金","宮古市生活課","岩手県宮古市","日本赤十字社、中央共同募金会及び岩手県災害義援金募集委員会から寄せられた義援金を次に該当する方々を対象に、交付しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=429
460,"所得税について純損失を５年間繰越控除できます","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","棚卸資産、事業用資産などが被災した方は、平成23年の純損失の金額のうち、以下のものの繰越期間を3年から5年に延長します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=460
346,"福島県奨学資金貸与制度","県教育庁学習指導課","福島県","経済的理由により修学困難と認められる方を対象に、奨学資金を貸与しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=346
243,"農業の復旧・復興を支援します　被災された方々の農業分野での就業を支援します
＜新規就農相談＞","全国新規就農相談センター","岩手県//宮城県//福島県","全国新規就農相談センターでは、農業法人などの求人情報の紹介やマッチング、農業を始めたい方向けの就農相談などを実施しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=243
319,"がんばろう福島！“絆”づくり応援事業について","福島県雇用労政課","福島県","仮設住宅等の運営体制を強化することにより、避難者同士や地域住宅などとの絆づくりを図るとともに、雇用を通じて避難者・失業者計2,000名への経済的支援を行うことを目的とした事業です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=319
155,"共同利用漁船等復旧支援対策事業（拡充）","水産庁","岩手県//宮城県//福島県","漁船や定置網等の漁具及び省エネ機器設備の導入費を補助します",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=155
455,"所得税（住民税）の住宅借入金等特別控除が引き続き利用できます
「所得税」","お近くの税務","青森県//岩手県//宮城県//福島県//茨城県","大震災により、住宅借入金等特別控除（いわゆる住宅ローン控除）を受けていた住宅に居住できなくなった場合、残りの適用期間について引き続き、住宅借入金等特別控除を利用することができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=455
459,"所得税について事業用資産の損失額を平成22年分の必要経費に算入できます","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","大震災で事業用資産が被災した場合、その損失額は通常は平成23年分の必要経費ですが、平成22年分の所得税の計算上、必要経費に算入できます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=459
182,"東日本大震災の発生等に伴う労働条件の見直しに関する相談・支援の推進","お近くの労働基準監督署、労働局","岩手県//宮城県//福島県","賃金不払や労災保険のお悩みをご相談ください。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=182
327,"預金等","金融機関　など","福島県","○預金通帳や印鑑を紛失した場合でも、預金者であることを取引先金融機関で確認できれば、預金を引き出すことができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=327
372,"がんばろう福島！“絆”づくり応援事業（仮設住宅内児童館の運営）","商工労働部雇用労政課","福島県","本事業は、当課が各自治体から支援要請を受け、委託先の就職支援会社を通して運営スタッフを雇用し、配置するものです。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=372
317,"ふるさとふくしま巡回就職相談ステーションの相談活動開始について","福島県雇用労政課","福島県","東日本大震災や原発事故で避難されている求職者の生活再建を促進するため、８月から「ふるさとふくしま巡回就職相談ステーション」のジョブプランナーが、県内外の避難所、仮設住宅等を巡回して就職相談を実施して被災者等求職者の就職を支援しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=317
365,"ペット（福島県動物救護本部）","福島県動物救護本部　県庁食品生活衛生課内（事務局）","福島県","県では、福島県動物救護本部を設置し、東日本大震災に伴い救護を必要としている動物の健康と安全の保持を支援しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=365
382,"がんばろう福島！“絆”づくり応援事業（買い物や通学のための交通支援）","商工労働部雇用労政課","福島県","本事業は、当課が各自治体から支援要請を受け、委託先の就職支援会社を通して運営スタッフを雇用し、配置するものです。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=382
25,"子どものこころのケアセンター","子どものこころのケアセンター等","岩手県","被災した子どもたちのこころの健康の回復を支援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=25
428,"損壊家屋等の解体・撤去について","宮古市建設課","岩手県宮古市","宮古市では、東日本大震災で被災した損壊家屋等の解体・基礎を平成２４年３月末までに完了することを目標に実施しており、損壊家屋等の解体・撤去を希望する方の申し込みを受け付けています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=428
137,"法的トラブル等に関する情報提供","法テラス・サポートダイヤル","岩手県//宮城県//福島県","●全国の日本司法支援センター（法テラス）地方事務所や全国統一窓口である法テラス・サポートダイヤル[phone]）等において、利用者から面談、電話等によって問い合わせを受け付け、その内容に応じて、法的トラブルの解決に役立つ法制度と適切な窓口を無料で案内します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=137
452,"財形住宅（年金）貯蓄の払出しが非課税でできます
「所得税」","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","大震災で被害を受けたことにより、平成24年3月10日までに財形住宅貯蓄や財形年金貯蓄を住宅の取得など以外の目的で払出しを受ける場合であっても、利子などに対する所得税や住民税が非課税になります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=452
387,"ナースバンク事業","福島県看護協会又は保健福祉部感染・看護室","福島県","福島県看護協会では、県からの委託を受け、就業を希望する看護職の方に対し、ナースバンク事業（無料職業紹介事業）を実施しています。今回、東日本大震災により被災した看護職の方の再就業を支援するため、相談員を２名増員して避難所等巡回相談を行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=387
359,"全国新規就農相談センター","全国新規就農相談センター","福島県","全国新規就農相談センターでは、被災された皆さまの希望にあわせた求人情報を提供しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=359
441,"就学援助","宮古市教育委員会学校教育課","岩手県宮古市","次の費目について、定額または実費を支給",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=441
19,"応急仮設住宅保守管理センター","応急仮設住宅保守管理センター
※毎日２４時間対応で受付","岩手県","応急仮設住宅の不具合等に関するお問合せを受け付けています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=19
345,"教科書の無償配布","避難先の市町村教育委員会　など","福島県","被災して学用品を失った児童・生徒の皆さんに、教科書や教材などの学用品が支給されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=345
273,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【いわゆる風評被害について】
〈輸出に係る風評被害〉","福島原子力補償相談室（コールセンター）","岩手県//宮城県//福島県","賠償基準：輸出品にかかる減収分（逸失利益） ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=273
356,"漁業経営対策特別資金（東日本大震災漁業経営対策特別資金）","県庁水産課","福島県","今回の震災による津波及び原発事故の影響により、被害を受けている漁業者及び水産加工業者に対し、消失した漁具・設備などの購入や、経営維持に必要な資金等を融通いたします。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=356
333,"特別障害者手当・障害児福祉手当・経過的福祉手当の所得制限の特例措置","県庁障がい福祉課","福島県","特別障害者手当・障害児福祉手当・経過的福祉手当の支給制限を受けている方（全部停止・一部支給）が、災害により住宅・家財等の財産について、その価格のおおむね２分の１以上の損害を受けた場合には、損害を受けた月から平成２４年７月までの手当について、所得による支給制限を適用せず全額支給する特例制度があります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=333
53,"高齢者の介護や保健・福祉サービスの利用に関する相談","市区町村福祉担当等","宮城県","寝たきりや認知症の高齢者の介護についての相談や，市町村で実施している保健・福祉の公的サービスについて知りたい場合は，市町村福祉担当窓口又は地域包括支援センターまでお問い合わせください。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=53
302,"主な損害項目における補償基準の概要 
【いわゆる風評被害について】
〈輸出に係る風評被害〉","福島原子力補償相談室（コールセンター）","岩手県//宮城県//福島県","賠償基準：輸出先国の要求等による検査費用 ＋ 各種証明書発行費用等",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=302
462,"事業用資産を買換えた場合、譲渡した不動産への所得税・法人税の課税を繰り延べられます","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","所得税、法人税について、以下の場合、譲渡した不動産の譲渡益に対する課税の繰り延べができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=462
332,"障害者自立支援法（障がい者（児）に関する各種支援）","県庁障がい福祉課","福島県","○障害者自立支援法に基づく障がいのある方への福祉サービスや自立支援医療などが、震災以前と同様に受けられるよう、弾力的に運用されています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=332
348,"あしなが育英会奨学金","あしなが育英会","福島県","病気、災害、自殺など自動車事故以外で保護者を亡くしたり、重度後遺障がいで働けない家庭の子どもたちを対象とした無利子（卒業後に返済が必要）の奨学金制度です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=348
26,"ふれあい電話
いじめ相談電話
コスモスダイヤル相談
すこやかダイヤル電話相談
高校生の転学に関する相談","岩手県立総合教育センター等","岩手県","子どもに関する電話相談",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=26
65,"公立大学法人宮城大学の入学金・授業料減免","宮城大学事務部学務課","宮城県","震災の被害を受けた入学希望者が経済的理由により大学進学を断念することのないように，入学金及び授業料の減免を実施します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=65
55,"子どものことの相談","県各保健福祉事務所等","宮城県","児童（０歳から１８歳未満）の保健・福祉に関する諸問題について相談に応じています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=55
559,"山田町快適リフォーム支援事業","山田町役場建設課　建築住宅係　　","岩手県山田町","山田町内に居住する方で、住宅リフォームを行う場合、町が経費の一部を助成いたします。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=559
421,"東日本大震災による「罹災(りさい)証明書」の発行について
東日本大震災による「罹災(りさい)証明書」の郵便請求について","宮古市税務課","岩手県宮古市","宮古市では、東日本大震災により建物が被災した方へ、罹災(りさい)証明書を交付しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=421
160,"水産業の復旧・復興を支援します　経営再建の借入れを実質無利子化しました
＜漁協経営再建緊急支援事業＞","水産庁水産経営課","岩手県//宮城県//福島県","被災漁協などが経営再建のために借り入れる資金を実質無利子化しました。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=160
446,"消費税課税事業者選択（不適用）届出書などの提出時期の特例があります","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","申告などの期限が延長されている被災された事業者の方には、消費税の課税事業者を選択する（または、やめる）場合に提出が必要な「消費税課税事業者選択（不適用）届出書」の提出時期の特例があります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=446
239,"被災海域における種苗放流支援事業","水産振興課等","岩手県//宮城県//福島県","放流種苗を確保するために必要な経費や取組みについて補助しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=239
353,"農業災害補償制度","県庁金融共済室","福島県","次の農業共済事業（農業災害補償制度に基づく事業）に加入する農業者が、災害等により受けた損失（農作物等の減収、家畜の死亡・疾病、園芸施設の損壊等）について、共済金が支給されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=353
63,"高等学校等育英奨学資金貸付（東日本大震災被災者対象拡充）","","宮城県","公私立の高等学校・専修学校(高校教育課程を有する)・中等教育学校の後期課程・特別支援学校の高等部に在籍する生徒で，今回の東日本大震災に被災し修学困難となった多くの生徒が希望を持って修学できるよう被災生徒奨学資金を新たに設けました。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=63
427,"し尿汲取料補助","宮古市環境課","岩手県宮古市","し尿汲取料について、助成する。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=427
311,"予防接種について","福島県感染・看護室","福島県","震災のため、下記の予防接種を受けることが困難な方は、避難先の市町村においても、予防接種を受けることができますので、避難前にお住まい又は避難している市町村窓口にお問い合わせください。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=311
433,"介護保険料減免","介護保険課管理審査担当","岩手県宮古市","全額免除
　・主たる生計維持者の死亡、行方不明、重篤な傷病
　・主たる生計維持者の事業廃止又は休止、失業で無収入
　・住宅の全壊

減少割合及び前年所得に応じた額を免除
　・主たる生計維持者の前年収入の10分の3以上の収入減少

半額免除
　・住宅の半壊（大規模半壊含む）",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=433
370,"仮設住宅等に住む未就学児を対象とした保育事業","保健福祉部子育て支援課","福島県","避難元である浜通り地区市町村が職員を配置のうえ、仮設住宅区域内の集会施設若しくは近隣の賃貸物件を利用し、仮設住宅等に避難している未就学児を対象とした臨時の保育活動(保育所で行う保育は対象外)を行う場合、開始にあたり初期整備として必要な物品等の購入費用について補助します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=370
367,"保健師、看護師、管理栄養士、歯科衛生士等による避難所・仮設住宅等における健康支援活動","","福島県","仮設住宅等で生活する被災者に対し、仮設住宅設置主体となる被災市 町村との打合せに基づき、県外応援保健師、県保健福祉事務所及び緊急雇用で確保した保健師、看護師、管理栄養士、歯科衛生士等が仮設住宅を訪問・巡回等し、健康相談や感染症・熱中症等予防の保健指導や健康教育、慢性疾患の治療継続等の健康管理支援を実施します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=367
432,"保育料等の免除","宮古市福祉課子育て支援室","岩手県宮古市","平成２３年度の保育料及び使用料（へき地保育所、児童館、学童の家）の免除",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=432
439,"原木しいたけ生産復旧事業費補助金","宮古市林業課林政担当","岩手県宮古市","震災により被災したしいたけ生産施設の復旧事業に対する補助。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=439
437,"宮古市被災中小企業対策資金利子等補助金交付事業","宮古市産業振興部商業観光課","岩手県宮古市","この事業は、東日本大震災で被災した中小企業者が災害復旧のため借入れた下記の資金について、当該資金に係る利子及び保証料を補助することにより、中小企業者の負担の軽減及び経営の安定を図り、市内経済の早期の回復を図ることを目的として実施する事業です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=437
368,"施設入所を希望する要介護高齢者と入所施設のマッチング","保健福祉部高齢福祉課","福島県","施設入所を希望する要介護高齢者への支援として、市町村の要請に基づき、入所希望者と入所施設のマッチングを行います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=368
271,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【いわゆる風評被害について】
〈製造業の風評被害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：風評被害による減収分（逸失利益）＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=271
24,"こころの健康相談（災害時ストレス健康相談受付窓口）","岩手県精神保健福祉センター","岩手県","震災によるストレスによる健康相談窓口です",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=24
442,"下水道受益者負担金猶予","宮古市上下水道部経営課","岩手県宮古市","下水道の受益者負担金の猶予",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=442
301,"主な損害項目における補償基準の概要 
【いわゆる風評被害について】
〈製造業，サービス業等の風評被害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：東京電力事故による買い控え等に伴う減収分＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=301
434,"介護サービス利用に係る利用者負担金の免除について","宮古市保健福祉部介護保険課","岩手県宮古市","宮古市では、東日本大震災において、被災された介護保険の第１号被保険者の保険料と介護サービスを利用された被保険者の利用者負担金について、以下のとおり減免を行うことといたしました。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=434
30,"岩手県精神科救急情報センター","岩手県精神科救急情報センター","岩手県","緊急時の精神科受診の御相談を受け付けています",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=30
423,"平成23年度国民健康保険税減免","宮古市税務課市民税担当","岩手県宮古市","全額免除
　・主たる生計維持者の死亡、行方不明、重篤な傷病（失業軽減対象者を除く）
　・住宅の全壊

減少割合及び前年所得に応じた額を免除
　・震災により、主たる生計維持者の平成22年中の前年収入の10分の3以上の収入減少
　・主たる生計維持者の事業廃止、失業で無収入

半額免除
　・住宅の半壊（大規模半壊含む）",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=423
61,"教育相談（スクールカウンセラー等）","宮城県教育庁義務教育課","宮城県","震災により被災し，心のケアが必要な児童生徒，お子さんの事でお悩みの保護者の方は，教育相談を受けることができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=61
164,"森林・林業・木材産業の復旧を支援しています　森林・林業施設の復旧のための借入れを実質無利子化・無担保・無保証人にしました
＜災害復旧関係資金利子助成事業＞","全国木材協同組合連合会","岩手県//宮城県//福島県","林業者・木材産業者が、被害を受けた森林・林道・林業施設などの復旧に必要な資金や運転資金について、日本政策金融公庫から、実質無利子・無担保・無保証人で借りることができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=164
