ID,制度のタイトル,お問い合わせ先,対象地域,概要,詳細情報URL
165,"森林・林業・木材産業の復旧を支援しています　森林組合の経営再建のための借入れを、実質無利子化します
＜森林組合経営再建緊急支援事業＞","全国森林組合連合会","岩手県//宮城県//福島県","被災森林組合が、民間金融機関から経営再建などのために借り入れる資金について、最大２％まで利子助成し実質無利子化します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=165
44,"歯や口腔の相談（歯科口腔保健支援事業）","お住まいの市町村等","宮城県","応急仮設住宅（民間賃貸住宅借り上げを含む）に入居されている方を対象に，歯と口腔の健康状態の改善を進めるため，歯科医師，歯科衛生士による保健指導や相談を無料で行っています",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=44
267,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【いわゆる風評被害について】
〈農業の風評被害〉","福島原子力補償相談室（コールセンター）","福島県//茨城県//栃木県//群馬県//埼玉県//千葉県","賠償基準：風評被害による損害（逸失利益） ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=267
60,"視聴覚障害者に対する支援","宮城県視覚障害者福祉協会等","宮城県","視覚障害者向け
@県政情報の提供、A点字図書，録音図書の貸出

聴覚障害者向け
@手話通訳・要約筆記者等の派遣、A情報支援・相談対応",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=60
64,"高等学校定時制課程･通信制課程修学資金貸付","","宮城県","高等学校の定時制課程や通信制課程に在学する勤労青少年の方々へ修学資金を貸し付けることにより，高等学校の定時制課程及び通信制課程の修学を促進し，教育の機会均等に資することを目的とした貸し付けです。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=64
52,"高齢者に関する心配ごと等の相談","宮城県長寿社会政策課","宮城県","高齢者の心配ごと・悩みごとや健康・生きがいづくりなどの，無料相談窓口が開設されています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=52
379,"仮設診療所・仮設歯科診療所の整備","保健福祉部地域医療課","福島県","被災者への診療を確保するため、仮設住宅群に隣接する形で仮設診療所及び仮設歯科診療所の整備を行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=379
40,"医療相談窓口","医療なんでも相談窓口","宮城県","県内の医療機関等に関する相談は，電話・来庁等によりどなたでも相談できます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=40
28,"女性健康支援センター","保健所","岩手県","各保健所内に設置した女性健康支援センターでは、　妊娠、出産、更年期など、女性特有の身体的、精神的な悩みを有する方の相談に応じています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=28
436,"宮古市中小企業振興資金の償還途中での据置期間の設定","宮古市商業観光課商業担当","岩手県宮古市","償還途中で最長12月の据置期間を申し出により設定できる。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=436
422,"平成23年度市県民税減免","宮古市税務課市民税担当","岩手県宮古市","全額免除
　・死亡、行方不明、重篤な傷病
　・住宅の全壊

減少割合及び前年所得に応じた額を免除
　・震災により、平成22年中の収入の10分の3以上の収入減少
　・事業廃止、失業で無収入

半額免除
　・住宅の半壊（大規模半壊含む）",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=422
45,"栄養や食生活の相談（食生活支援事業）","お住まいの市町村等","宮城県","応急仮設住宅（民間賃貸住宅借り上げを含む）に入居されている方を対象に，栄養バランスのとれた食生活を進めるため，管理栄養士などによる相談を無料で行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=45
275,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【いわゆる間接被害について】
〈就労不能等に伴う損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：原則として対象事業者さまに対する営業損害としてお支払いさせていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=275
366,"法的トラブル等に関する相談窓口","福島県弁護士会 東日本大震災無料電話相談 など","福島県","法的トラブル等に関する相談窓口が設置されています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=366
426,"消毒剤等の配布","宮古市環境課","岩手県宮古市","逆性せっけん、消石灰、土のう袋を無料で配布する。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=426
321,"「福島県青少年総合相談センター」開所のお知らせ","福島県青少年育成室","福島県","震災の影響による不安や悩みを抱える青少年の相談に応じます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=321
29,"シルバー110番","岩手県高齢者総合相談支援センター（?岩手県長寿社会振興財団）","岩手県","高齢者やその家族が抱える高齢者福祉、介護保険、医療などの心配ごと、悩みごとなどに対する総合的な相談窓口です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=29
299,"主な損害項目における補償基準の概要 
【いわゆる風評被害について】
〈農林水産物の加工業・食品製造業・流通業の風評被害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：東京電力事故による買い控え等に伴う減収分＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=299
285,"主な損害項目における補償基準の概要 
【政府による避難等の指示等に係る損害について】
〈営業損害（法人・個人事業主（林業者を含む）） 〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：避難指示等に伴う減収分 ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=285
371,"保健師等修学資金（特別貸与）","保健福祉部感染・看護室","福島県","県では卒業後、保健師、助産師、看護師及び准看護師の確保が困難な医療施設等で保健師等の業務に従事しようとする学生に在学期間、修学資金を貸与しています",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=371
378,"女性警察官等の訪問活動による心の支援","仮設住宅所在地を管轄する警察署または福島県警察本部生活安全企画課","福島県","主に仮設住宅での生活に不安を抱える女性を対象とした、各種相談・要望の受理等を行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=378
435,"検診料金の免除","宮古市健康課","岩手県宮古市","がん検診等の料金を免除",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=435
58,"母子（父子）家庭が医療費の助成を受けるには","市（区）町村担当課","宮城県","保険証を使って病院，診療所で診察を受けた場合等に窓口で支払う自己負担額から１レセプトあたり1,000円(入院の場合は2,000円)を控除した額が助成されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=58
265,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【その他の政府指示等に係る損害について】
〈就労不能等に伴う損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：原則として対象事業者さまに対する営業損害としてお支払いさせていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=265
261,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【政府等による農林水産物等の出荷制限指示等に係る損害について】
〈営業損害（加工・流通業）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：出荷制限指示等に伴う減収分（逸失利益）＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=261
54,"発育・発達に関する不安や悩みごとの相談","県各保健所及び同支所","宮城県","発育や発達に関する相談や悩み事について，専門の医師や作業療法士・理学療法士，保健師等が，相談に応じます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=54
431,"障害福祉サービス等の自己負担の免除","宮古市福祉課地域福祉担当","岩手県宮古市","全額免除",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=431
41,"難病患者や家族が日常生活の相談をしたいとき","宮城県難病相談支援センター等","宮城県","電話や面接などによる相談、訪問相談",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=41
50,"アルコール問題等の相談","県各保健所等","宮城県","社会生活環境の複雑多様化等に伴い深刻化しているアルコールや薬物の問題，ギャンブル依存等の問題を抱える本人や家族等を対象に，電話や来所による相談（所内相談），日時，場所を定めて行う巡回相談等を保健所や精神保健福祉センターで実施しています。
断酒会やＡＡ，アラノン等当事者，家族会の紹介も行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=50
292,"主な損害項目における補償基準の概要 
【政府等による農林水産物等の出荷制限指示等に係る損害について】
〈営業損害（加工・流通業）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：出荷制限指示等に伴う減収分 ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=292
293,"主な損害項目における補償基準の概要 
【政府等による農林水産物等の出荷制限指示等に係る損害について】
〈就労不能等に伴う損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：出荷制限指示等に伴う営業損害についての実態を踏まえたうえで，改めてご案内させていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=293
377,"心のケア事業","精神保健福祉センター等","福島県","１ 精神保健センターの保健師等が仮設住宅の集会所において、各種教室を開催します。
２ 各保険福祉事務所の保健師等が、仮設住宅を個別に訪問し、相談・指導を行います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=377
253,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【政府による避難等の指示等に係る損害について】
〈営業損害（法人・個人事業主さま（林業者を含む））〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：避難指示等に伴う減収分（逸失利益）＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=253
34,"火葬等費用の還付","各市町村福祉担当課等","宮城県","震災で亡くなられた方の火葬などにかかった費用の一部について，災害救助法の規定により還付を受けることができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=34
66,"震災関連消費生活相談","宮城県消費生活・文化課","宮城県","契約トラブルや商品,サービスに関する相談を受け付けております。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=66
374,"青少年総合相談センター事業（研修会等事業）","福島県青少年育成県民会議等","福島県","震災によるストレス等を抱える青少年及び困難を有する青少年のサポート体制づくり及びストレス対処法等のスキルアップを図るため、研修会及び講習会を開催します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=374
47,"リハビリテーション相談とは","お住まいの市町村等","宮城県","理学療法士・作業療法士・言語聴覚士が自宅等に伺い，リハビリテーションに関する相談に無料で応じています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=47
336,"児童福祉施設の入所費負担金等徴収額の特例認定","県庁児童家庭課","福島県","被災により負担が困難と認められると、現在の負担金額を変更する特例認定が受けられます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=336
338,"外国出身県民の方やまわりの皆さまへ","財団法人福島県国際交流協会","福島県","外国出身県民の方を対象に、日常生活に必要な情報、災害情報などの提供や生活相談などを多言語により行っています。
Free English Information Service for Non-Japanese Residents of Fukushima
多??言(中国?等)免?生活咨?会的通知",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=338
57,"女性の悩み事を相談するには","宮城県女性相談センター等","宮城県","「女性相談センター」では，女性の抱えている悩みごとや困りごと（例：夫や恋人等の暴力で困っている，家庭内の問題で悩んでいるなど）の相談に応じ，解決に向けて助言・指導を行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=57
268,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【いわゆる風評被害について】
〈農林水産物の加工業・食品製造業・流通業の風評被害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：風評被害による減収分（逸失利益）＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=268
264,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【その他の政府指示等に係る損害について】
〈営業損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：政府が東京電力事故に関し行う指示等に伴う減収分（逸失利益） ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=264
276,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【放射線被曝による損害について】
〈放射線被曝による損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：ご請求があった場合，個別に対応について協議させていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=276
425,"窓口諸証明の手数料免除","宮古市総合窓口課、税務課","岩手県宮古市","・戸籍、住民票等の交付手数料
・税の証明手数料",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=425
310,"肝炎・結核に関する相談窓口について","福島県感染・看護室","福島県","保健福祉事務所（保健所）では、肝炎のウイルス検査や医療費助成制度、結核の検診や治療の継続などについて相談を受け付けています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=310
363,"行方不明者","福島県警察本部","福島県","福島県警察本部では県内の行方不明者に関する届出や相談を受け付けています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=363
46,"運動指導等を受けるには(リハビリテーション支援事業)","お住まいの市町村等","宮城県","応急仮設住宅等に入居されている方を対象に，生活不活発病や障害等を予防するため，理学療法士や作業療法士などによる集団での運動指導や相談を無料で行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=46
289,"主な損害項目における補償基準の概要 
【政府による航行危険区域等及び飛行禁止区域の設定に係る損害について】
〈就労不能等に伴う損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：航行危険区域等及び飛行禁止区域の設定に伴う営業損害についての実態を踏まえたうえで，改めてご案内させていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=289
36,"夜間の子どもの医療相談","プッシュ回線の固定電話・携帯電話用","宮城県","夜間に，子どもの急な発熱やケガなどで，応急処置などの対応方法をお知りになりたい場合は，看護師による電話相談を行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=36
42,"女性医師による女性の健康相談を受けるには","予約専用電話","宮城県","県は県女医会と仙台市と協働で，女性の健康相談事業を進めています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=42
48,"心の相談","県精神保健福祉センター等","宮城県","社会生活環境の複雑多様化等に伴うストレス，心の悩み，精神疾患等の心の健康相談を保健所や精神保健福祉センターで実施しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=48
272,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【いわゆる風評被害について】
〈サービス業等の風評被害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：風評被害による減収分（逸失利益）＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=272
463,"被災した酒造業者が製造する酒類の酒税を軽減します","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","大震災により製造場に甚大な被害を受けた清酒などの製造者については、前年度の課税移出数量が1,300キロリットル以下の場合、その年度に移出する清酒などのうち、200キロリットルまでの分に係る酒税の税額を以下のとおり軽減します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=463
375,"心のケア事業（被災妊産婦支援事業）","保健福祉部児童家庭課","福島県","被災した妊産婦等に対して、助産師が訪問し、きめ細かな心身のケアを行います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=375
258,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【政府による航行危険区域等及び飛行禁止区域の設定に係る損害について】
〈就労不能等に伴う損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：原則として対象事業者さまに対する営業損害としてお支払いさせていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=258
259,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【政府等による農林水産物等の出荷制限指示等に係る損害について】
〈営業損害（農業）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：出荷制限指示等に伴う減収分（逸失利益） ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=259
262,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【政府等による農林水産物等の出荷制限指示等に係る損害について】
〈就労不能等に伴う損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：原則として対象事業者さまに対する営業損害としてお支払いさせていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=262
337,"目や耳の不自由な方、発達障がいのある方や、ご家族やまわりの皆さまへ","福島県点字図書館　など","福島県","目や耳の不自由な方、発達障がいのある方や、ご家族やまわりの皆さまへ、相談窓口が開設されています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=337
43,"がん患者・家族の方が相談したいとき","宮城県がん総合支援センター","宮城県","専門の相談員を配置し，がん患者・家族の方の在宅療養等に関する相談を無料でお受けしています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=43
306,"主な損害項目における補償基準の概要 
【その他】
〈地方公共団体等の財産的損害等〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：避難等対象区域の解除日程が確定していないこと，除染方法が明らかになっていないこと等から，東京電力事故の収束状況等を踏まえつつ，継続的に検討を行ったうえで，改めてご案内させていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=306
295,"主な損害項目における補償基準の概要 
【その他の政府指示等に係る損害について】
〈営業損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：当該指示等に伴う減収分 ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=295
288,"主な損害項目における補償基準の概要 
【政府による航行危険区域等及び飛行禁止区域の設定に係る損害について】
〈営業損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：当該区域内での操業又は航行を断念したことによる減収分 ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=288
287,"主な損害項目における補償基準の概要 
【政府による避難等の指示等に係る損害について】
〈営業損害（漁業）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：避難指示等に伴う減収分 ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=287
286,"主な損害項目における補償基準の概要 
【政府による避難等の指示等に係る損害について】
〈営業損害（農業）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：避難指示等に伴う減収分 ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=286
290,"主な損害項目における補償基準の概要 
【政府等による農林水産物等の出荷制限指示等に係る損害について】
〈営業損害（農林業）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：出荷制限指示等に伴う減収分 ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=290
294,"主な損害項目における補償基準の概要 
【政府等による農林水産物等の出荷制限指示等に係る損害について】
〈検査費用（物）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：出荷制限指示等に基づく検査費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=294
257,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【政府による航行危険区域等及び飛行禁止区域の設定に係る損害について】
〈営業損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：航行危険区域等の設定に伴う減収分（逸失利益）＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=257
254,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【政府による避難等の指示等に係る損害について】
〈営業損害（農業）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：避難指示等に伴う減収分（逸失利益）＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=254
263,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【政府等による農林水産物等の出荷制限指示等に係る損害について】
〈検査費用（物）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：出荷制限指示等に基づく検査費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=263
424,"法人市民税（均等割）減免","宮古市税務課市民税担当","岩手県宮古市","全額免除
　・事務所等の全壊、大規模半壊、半壊

半額免除
　・事務所等の一部損壊",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=424
38,"薬について知りたい","くすりの相談室　","宮城県","薬に関する様々な相談に専任の薬事相談員（薬剤師）が無料で応じています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=38
39,"薬局を探したい","宮城県保健所等","宮城県","宮城県が運営している宮城県薬局検索システム（ミヤギ薬局けんさく）を利用することにより，県内の薬局について，営業日・時間，サービス内容等を検索することができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=39
51,"薬物乱用に関する相談","県各保健所等","宮城県","薬物依存に関する相談",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=51
296,"主な損害項目における補償基準の概要 
【その他の政府指示等に係る損害について】
〈就労不能等に伴う損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：政府が東京電力事故に関し行う指示等に伴う営業損害についての実態を踏まえたうえで，改めてご案内させていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=296
551,"各種手続き
罹災(りさい)証明書と被災(ひさい)証明書を発行します","市市民課生活安全係","岩手県釜石市","罹災(りさい)証明書と被災(ひさい)証明書の発行をしています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=551
277,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【その他】
〈地方公共団体等の財産的損害等〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準： 「避難等対象区域」の解除日程が確定していないこと，除染方法が明らかになっていないこと等から，「本件事故」の収束状況等を踏まえつつ，継続的に検討を行ったうえで，改めてご案内させていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=277
266,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【その他の政府指示等に係る損害について】
〈検査費用（物）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：政府が東京電力事故に関し行う指示等に基づく検査費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=266
255,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【政府による避難等の指示等に係る損害について】
〈営業損害（漁業）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：避難指示等に伴う減収分（逸失利益）＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=255
260,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【政府等による農林水産物等の出荷制限指示等に係る損害について】
〈営業損害（漁業）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：操業自粛要請等に伴う減収分（逸失利益） ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=260
291,"主な損害項目における補償基準の概要 
【政府等による農林水産物等の出荷制限指示等に係る損害について】
〈営業損害（漁業）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：操業自粛要請等に伴う減収分 ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=291
494,"り災証明書の発行","東松島市震災復旧対策室","宮城県東松島市","り災証明とは､住家の被害状況を証明するものです(物置･倉庫･車庫などは被災証明書)｡
市が被災家屋調査を行い､その確認した事実に基づき発行する証明書です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=494
495,"被災証明証の発行","東松島市震災復旧対策室","宮城県東松島市","被災証明書とは､災害の事実を証明する書類のことです｡

住家以外の全ての被害を証明するもので､被災した場合の休業証明など
各種制度の手続きに必要な証明書です｡",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=495
103,"生活保護","都道府県、市町村","岩手県//宮城県//福島県","●生活に現に困窮している方に、生活の保障と自立の助長を図ることを目的に、困窮の程度に応じて必要な保護を行うものです。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=103
